PartNumber	PartName	Nominal_size(ref)	Nominal_size(in)	t.p.i.	Pitch(in)	Threading(in)	multiplier	LT_Nom_Thread_Len(in)	Length(ref)	L_Length(in)	E_full_size_body_max_dia(in)	E_full_size_body_min_dia(in)	F_width_across_flats_basic(in)	F_width_across_flats_max(in)	F_width_across_flats_min(in)	G_width_across_corners_max(in)	G_width_across_corners_min(in)	H_head_height_basic(in)	H_head_height_max(in)	H_head_height_min(in)	R_radius_of_fillet_max(in)	R_radius_of_fillet_min(in)	Material	Reference	Edition
ASME B18.2.1  BOLT 3/4 x 3.25 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_3.25_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	3  1/4 	3.25	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 3.5 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_3.5_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	3  1/2 	3.5	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 3.75 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_3.75_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	3  3/4 	3.75	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 4 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_4_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	4      	4.0	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 4.25 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_4.25_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	4  1/4 	4.25	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 4.5 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_4.5_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	4  1/2 	4.5	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 4.75 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_4.75_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	4  3/4 	4.75	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 5 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_5_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	5      	5.0	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 5.5 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_5.5_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	5  1/2 	5.5	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 3/4 x 6 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_3/4_x_6_UNC_STEEL_HEXAGON_HEAD_BOLT	3/4	0.75	10	0.1	1.75	2.5	1.75	6      	6.0	0.768	0.729	1.125	1.125	1.088	1.299	1.24	0.5	0.524	0.455	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 0.875 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_0.875_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	0.5972	2.5	2.0	  7/8 	0.875	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 1 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_1_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	0.7222	2.5	2.0	1      	1.0	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 1.125 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_1.125_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	0.8472	2.5	2.0	1  1/8 	1.125	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 1.25 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_1.25_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	0.9722	2.5	2.0	1  1/4 	1.25	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 1.375 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_1.375_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	1.0972	2.5	2.0	1  3/8 	1.375	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 1.5 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_1.5_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	1.2222	2.5	2.0	1  1/2 	1.5	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 1.75 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_1.75_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	1.4722	2.5	2.0	1  3/4 	1.75	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 2 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_2_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	1.7222	2.5	2.0	2      	2.0	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 2.25 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_2.25_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	1.9722	2.5	2.0	2  1/4 	2.25	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
ASME B18.2.1  BOLT 7/8 x 2.75 UNC STEEL HEXAGON HEAD	ASME_B18_2_1_7/8_x_2.75_UNC_STEEL_HEXAGON_HEAD_BOLT	7/8	0.875	9	0.1111	2.0	2.5	2.0	2  3/4 	2.75	0.895	0.852	1.313	1.312	1.269	1.516	1.447	0.578	0.604	0.531	0.06	0.02	St	ASME B18.2.1	1996
